Wages_Tips_Other_Compensation,Federal_Income_Tax_Withheld,Other_Income,Rents,Total_Income_W2,Appraised_Value,Borrower_Total_Income,Base,Overtime,Bonus,Commission
65376,6201,1095,1555,81694,415696,77834,2853,2567,1890,1617
71606,4451,2724,1014,78753,420407,69746,3704,1877,1183,1147
50916,6765,1608,1625,57806,251742,51238,3087,2478,1903,510
44959,3731,1794,1923,75026,347072,75627,3827,1104,564,1576
67500,5763,2193,1904,89575,362309,59412,2214,2951,570,634
60805,4099,1807,1362,77943,268113,89720,2958,2634,868,502
74752,3576,2579,1648,74618,260635,88062,3997,1825,1748,1309
70804,5563,1929,1614,85112,423230,51042,3010,1470,878,1600
46348,5318,2205,1722,85500,278074,74682,3005,2405,1077,1824
44860,4089,1957,1371,86303,321976,72611,2989,1461,774,614
49678,6831,1376,1658,51772,454397,66723,3147,1282,1498,1273
75177,3852,2913,1089,74676,267474,70866,2385,2473,948,1665
47002,3322,2824,1478,71783,453459,58923,3118,1200,1870,818
44201,3504,1319,1172,83940,318163,80177,3890,1377,957,584
48173,6453,2236,1890,68696,493173,53860,3421,1978,652,809
75008,6224,1074,1607,76903,364410,61596,3480,1662,1560,1055
45941,5807,1122,1131,56523,421746,57813,2754,1857,660,1995
75743,4939,1882,1159,68682,391691,69992,3029,2047,957,1844
77351,6329,2162,1518,50206,391682,70145,2813,2516,1617,561
47832,3988,1916,1256,77585,338593,72386,2122,1291,1548,766
68725,4788,2922,1747,71089,258436,88835,2799,1161,1271,969
43845,3434,2858,1216,52291,450605,51027,2188,2950,1278,968
69393,4778,2573,1521,70997,350617,79372,2304,1112,1713,1046
44035,3622,2958,1701,72589,389902,73529,3036,2753,571,1701
75395,6452,1195,1744,57405,298721,77512,2265,2718,775,575
46229,3843,2469,1296,66068,489747,70511,2807,1404,1963,1294
63362,3286,1589,1416,59131,324911,52873,3237,1583,1036,1735
50196,3739,1585,1566,51135,480170,64989,3265,2886,1461,1159
70229,5850,2147,1577,80308,474767,67823,3230,2183,1737,1381
76182,4198,2695,1617,68280,300751,50305,2497,1628,1803,1978
74533,5743,2402,1658,63076,289289,89719,3258,1014,1314,1665
44724,5280,2781,1676,89195,442249,58790,3152,2787,1883,1786
74467,3416,1234,1080,61449,407803,87048,2321,2385,1597,600
66814,6460,1373,1038,55100,396998,81784,3369,1886,1400,1270
61966,4829,2817,1655,68450,358423,50716,2928,2852,1266,1988
43419,3926,1191,1564,55159,401687,73862,2115,2182,811,786
40061,4987,1179,1365,88462,372144,56028,2438,2374,1264,1209
74893,3868,2778,1471,83590,402343,68295,3752,2802,648,1423
55420,3815,2237,1489,87566,367804,58829,3129,1755,1850,718
44288,6755,2352,1033,82414,396640,85143,3228,1629,1930,1977
64267,4614,2326,1168,73238,457385,55561,2500,1070,1826,1747
52955,5791,1560,1479,67150,439348,68200,3840,2386,863,1714
40726,4053,1905,1955,69849,361086,72188,3957,1257,1991,1927
52692,6678,2828,1379,62624,273355,88691,3472,1130,1525,1531
67534,6580,1707,1743,72145,378360,53922,2131,2026,1364,1495
67062,6822,1878,1924,78545,290377,61694,2919,2334,983,951
76109,6363,2471,1550,73393,341327,77530,3209,1477,1320,1425
48339,5629,1904,1249,51204,468860,54798,3557,2768,1013,1868
41485,4811,1592,1848,59405,322874,62131,2995,1716,1483,1756
55146,6163,2601,1560,57915,392963,50580,3829,1210,1312,861
48109,4313,1011,1740,74939,297091,72873,3744,1933,1309,1359
48093,4497,2680,1870,69684,441138,89497,3520,2642,1708,861
70444,3282,1865,1611,80102,326852,75618,3538,2674,1319,1268
44395,6723,2597,1134,83958,439726,50520,3177,2095,1856,963
70656,4813,1397,1836,76303,272546,51758,2688,2674,1766,1462
57160,6789,1018,1092,63134,498210,66106,3996,2445,1774,769
46334,3671,2352,1172,50111,264479,55265,3815,1102,1476,1419
72388,3948,1676,1960,67302,451618,58202,2312,1071,1990,791
69575,6005,1985,1524,55114,447841,88764,3828,2775,1673,1933
65740,5450,1924,1344,81744,305141,78544,2944,2198,728,973
55685,3438,2987,1460,67686,468940,75607,2792,2782,1168,1035
69509,5284,2742,1762,77749,374666,52365,3719,2066,903,1528
72746,6933,1265,1708,71015,473713,89091,2036,1377,710,1378
74116,4589,1385,1645,77063,256939,76802,2292,1831,1742,868
45780,3747,1508,1841,57474,402859,75218,3629,2205,1721,1015
76209,4796,1463,1345,54582,282649,64088,2841,2187,856,582
43902,6115,2057,1348,85902,479210,81721,3299,1951,1846,996
60807,6206,1788,1432,50140,461734,74673,2282,1518,1687,1459
40293,6171,1397,1816,61385,305089,55009,2869,2643,1656,1643
53125,4585,1870,1797,87608,427278,66691,3859,2884,1128,1890
44324,6325,1861,1364,83563,346562,54270,3855,2182,648,987
76907,3292,2838,1013,76801,463770,66519,3179,1723,1298,1247
68831,3518,2793,1579,64331,482043,68726,2303,2116,558,1167
56365,3141,2360,1906,67563,296716,58392,2749,1537,863,535
45472,6985,1366,1772,88357,456016,83677,3708,1154,1662,1429
74127,3838,2662,1846,77554,297288,82542,2363,2115,1296,1795
72606,5598,1236,1340,64515,481144,88694,3812,1190,761,546
69705,5027,1737,1705,80213,466927,85477,3993,1365,854,517
62229,6448,1067,1025,74420,438554,78176,3153,2809,1932,714
75384,4447,2779,1291,68204,464673,79009,2516,2701,1530,1511
41428,5258,1105,1759,69228,349468,80505,3144,1874,591,1074
51036,4965,2779,1606,59620,434090,78172,2138,2602,1574,1546
58367,6172,1275,1196,83922,480789,70622,3558,1670,1335,694
50949,3331,2482,1044,60219,251902,65737,2421,1110,579,1324
54947,6130,2142,1612,58843,489521,69348,2059,2412,807,558
69299,4444,2342,1206,52335,296663,66583,2497,1711,1081,924
49269,6825,1430,1186,74185,492882,87908,3698,2159,639,1952
77471,4628,1502,1671,84932,390432,58061,2211,1594,917,1140
55631,3915,2175,1951,55543,355368,66308,3903,1526,1383,588
47965,4862,2791,1675,57502,317975,52135,3448,2919,648,1168
42864,5416,1782,1459,60432,302198,68422,2280,2884,1996,1583
42207,6193,1996,1228,82984,276232,68867,3187,1509,1576,635
40828,5216,2103,1630,70030,439009,71025,2508,2953,591,884
43076,4699,1462,1136,75179,253513,84312,2592,1318,1477,844
68715,3697,1101,1455,54623,278952,53932,2253,2797,1811,1860
48560,6725,2862,1147,87981,401518,61639,3303,1022,1780,1658
71347,3696,2020,1337,70873,326699,89175,3104,2591,1356,876
52799,4449,2471,1024,75472,260924,61653,3575,1602,1485,1189
59675,6343,2455,1537,54000,432949,79401,3077,2255,900,1687
44368,3779,1709,1288,56142,413054,78188,2882,1368,1459,962
40087,6124,1463,1869,57799,378598,88892,2828,2837,1576,1599
40842,5753,2626,1700,74092,410853,62489,3810,2748,1594,1630
59119,4692,2002,1097,83484,270831,85190,2691,2203,691,665
45538,6841,2868,1037,75857,351334,54160,3055,1993,599,1318
64923,3416,1062,1323,69095,336826,65231,3604,1373,1885,1392
46721,4146,2672,1577,84086,308900,73313,3412,1793,1421,1518
42524,5181,2041,1723,84649,388782,81731,3108,1974,1179,1900
50826,3911,2526,1023,53735,437329,55034,3154,1833,929,1360
40074,5727,2954,1693,69120,278059,86658,2792,2552,1007,1734
48004,5886,2820,1197,61358,255650,88281,2355,2673,879,1221
51655,3908,2092,1592,89339,340425,55323,3987,2803,1142,1333
61144,3768,1745,1871,88070,385574,89676,3272,2435,696,1363
46187,3982,1582,1371,74637,380594,81321,3605,1152,560,1899
67205,5511,1646,1282,86023,355975,62206,3626,2393,1615,1972
75514,6823,2123,1248,75975,263483,83516,2812,2599,694,683
46910,6182,2340,1653,61207,353826,82321,3837,1857,1423,774
60280,4282,1117,1932,61622,408066,84662,2061,1858,1522,1211
60724,4278,2498,1526,68408,487386,71075,2494,2897,1665,1865
78872,4373,2650,1550,62499,475110,52228,2168,1345,1468,1115
47268,5654,2662,1559,84254,474135,56799,3765,1651,773,1918
77537,3438,1519,1463,59827,348378,64123,2666,2181,1501,1636
71249,3843,1972,1353,88240,429421,74560,3085,2391,1891,1850
79774,3883,1687,1027,59602,338747,62059,3738,1174,1023,1640
76797,4042,2380,1371,75274,255806,54439,2265,2803,1328,658
47961,4884,2646,1075,53066,424479,70580,2723,1476,1330,1591
79690,5002,2908,1703,62356,475800,86896,2971,1756,739,738
64571,3072,2486,1990,50324,421919,63571,2374,2719,1794,1182
52978,3815,1287,1498,78434,340266,85847,3977,1247,807,1303
72702,6651,1195,1215,53920,398695,72107,3434,1942,1381,1672
52012,6337,2314,1559,52470,470588,88240,3499,2790,1787,1951
54350,6693,2678,1116,85578,490727,74286,2102,1521,511,1683
50111,6078,2516,1581,86591,250560,58171,2054,2273,881,1496
79647,3612,2730,1865,76195,303722,88373,3725,1957,1091,616
79465,6892,2773,1268,73407,478758,79724,3843,2722,1638,1949
45698,3114,1808,1466,81127,413437,64874,2274,1351,1588,908
53328,4983,2417,1151,54541,351577,72644,2468,1197,1491,1143
45208,5029,2916,1968,51214,402247,71585,2256,2201,1016,718
44186,5940,1648,1129,69906,437277,77988,3064,2646,556,1186
59589,4550,1253,1429,70443,427225,58390,3693,2990,1860,815
56121,5750,1052,1220,59530,366601,60446,3851,1112,550,1313
64804,4917,2634,1701,68592,280232,77847,3543,1349,780,1794
77994,5695,2369,1700,50458,451413,87068,3006,1472,740,511
41775,6145,2563,1089,65043,284008,57456,2107,1815,1308,964
66794,4603,1008,1055,64155,452167,57301,3546,2301,1902,813
59296,3749,1048,1541,68016,460849,84770,3078,2636,1667,981
70240,5646,2052,1597,57540,270072,57745,2010,1870,1327,703
49907,6134,1702,1667,69970,282268,57311,2300,1770,1318,1574
49986,4233,2897,1803,82309,413471,67076,2453,1702,1846,1680
52979,3454,2949,1856,62991,258278,58753,2752,2384,1710,944
68264,4624,1501,1843,80648,299714,71258,2424,1819,919,1195
72687,5053,1535,1680,52003,358455,79032,2189,1504,897,513
69199,5746,1017,1942,88302,428084,82681,2552,1165,766,561
70087,4855,2673,1934,73440,469200,72609,3800,2638,1146,1112
40524,5129,2500,1507,68245,461722,86672,3265,2890,1098,521
61842,3989,2726,1569,57836,427199,53812,2452,1994,1155,1096
75219,5733,2215,1427,63169,381943,56727,2022,2788,976,1117
55811,4051,2860,1399,70411,291205,77780,3861,2895,1157,1817
41016,3985,2621,1351,53265,389801,85934,2135,2619,531,1082
49829,4293,2160,1264,77429,440848,71842,2596,1306,1524,899
76668,5656,1392,1310,63987,415616,88611,2990,2241,1326,1953
65721,5774,2996,1832,80727,275962,60173,3458,1191,1248,1331
56354,3483,2630,1562,85165,410874,70715,3162,2442,788,1051
49631,4966,2834,1007,87383,275218,89629,2876,1766,1836,1382
45246,5589,1086,1992,80842,263110,84121,2100,2624,1576,1119
45126,4719,2472,1461,68610,374986,88277,2203,1266,1445,1730
50432,4171,1757,1049,70400,467535,72240,3104,1129,592,1582
46638,4460,2702,1348,84984,320154,89095,3020,2097,1888,791
65778,4420,1004,1513,53491,490437,57128,3254,1225,739,1119
69843,3251,1326,1791,57338,367648,86665,2404,2982,1553,1913
44804,4585,2640,1574,64506,388713,78545,2908,2875,1638,986
47269,4334,1257,1343,65134,392791,53535,3677,1487,1213,1071
78741,6290,1378,1199,78212,429535,67194,3151,2104,1799,764
61419,4996,2681,1157,77072,420029,76765,2979,2574,1520,1939
